elementName, basePoint
FCUSp2, 2.00
FCUSp3, 2.40
FCUSp4, 2.90
FCUSpBV, 1.13
FCUSp1V, 1.28
FCUSp2V, 1.50
FCUSp3V, 1.80
FCUSp4V, 2.18
CLSpB, 1.70
CLSp1, 2.00
CLSp2, 2.40
CLSp3, 2.90
CLSp4, 3.20
CLSpBV, 1.28
CLSp1V, 1.50
CLSp2V, 1.80
CLSp3V, 2.18
CLSp4V, 2.40
FCLSpB, 1.70
FCLSp1, 2.00
FCLSp2, 2.40
FCLSp3, 2.90
FCLSp4, 3.20
FCLSpBV, 1.28
FCLSp1V, 1.50
FCLSp2V, 1.80
FCLSp3V, 2.18
FCLSp4V, 2.40
CCSpB, 1.70
CCSp1, 2.00
CCSp2, 2.30
CCSp3, 2.80
CCSp4, 3.20
CCSpBV, 1.28
CCSp1V, 1.50
CCSp2V, 1.73
CCSp3V, 2.10
CCSp4V, 2.40
FCCSpB, 1.70
FCCSp1, 2.00
FCCSp2, 2.30
FCCSp3, 2.80
FCCSp4, 3.20
FCCSpBV, 1.28
FCCSp1V, 1.50
FCCSp2V, 1.73
FCCSp3V, 2.10
FCCSp4V, 2.40
CSSpB, 1.60
CSSp1, 1.90
CSSp2, 2.30
CSSp3, 2.60
CSSp4, 3.00
CSSpBV, 1.20
CSSp1V, 1.43
CSSp2V, 1.73
CSSp3V, 1.95
CSSp4V, 2.25
FCSSpB, 1.60
FCSSp1, 1.90
FCSSp2, 2.30
FCSSp3, 2.60
FCSSp4, 3.00
FCSSpBV, 1.20
FCSSp1V, 1.43
FCSSp2V, 1.73
FCSSp3V, 1.95
FCSSp4V, 2.25
CoSpB, 1.50
CoSp1, 1.70
CoSp2, 2.00
CoSp3, 2.50
CoSp4, 3.00
CoSpBV, 1.13
CoSp1V, 1.28
CoSp2V, 1.50
CoSp3V, 1.88
CoSp4V, 2.25
FCoSpB, 1.50
FCoSp1, 1.70
FCoSp2, 2.00
FCoSp3, 2.50
FCoSp4, 3.00
FCoSpBV, 1.13
FCoSp1V, 1.28
FCoSp2V, 1.50
FCoSp3V, 1.88
FCoSp4V, 2.25
CCoSpB, 1.70
CCoSp1, 2.00
CCoSp2, 2.50
CCoSp3, 3.00
CCoSp4, 3.50
CCoSpBV, 1.28
CCoSp1V, 1.50
CCoSp2V, 1.88
CCoSp3V, 1.25
CCoSp4V, 2.63
FCCoSpB, 1.70
FCCoSp1, 2.00
FCCoSp2, 2.50
FCCoSp3, 3.00
FCCoSp4, 3.50
FCCoSpBV, 1.28
FCCoSp1V, 1.50
FCCoSp2V, 1.88
FCCoSp3V, 1.25
FCCoSp4V, 2.63
StSqB, 1.50
StSq1, 1.80
StSq2, 2.60
StSq3, 3.30
StSq4, 3.90
ChSq1, 3.00
